{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AAPL', 'Date': 200802011310, 'Opening Price': 134.36, 'Peak Price': 134.36, 'Lowest Price': 134.22, 'Close Price': 134.24, 'Volume': 80528}
{'Stock Ticker': 'GOOG', 'Date': 200802011310, 'Opening Price': 518.8201, 'Peak Price': 518.88, 'Lowest Price': 517.53, 'Close Price': 517.53, 'Volume': 22792}

{'Stock Ticker': 'AMZN', 'Date': 200802011310, 'Opening Price': 74.05, 'Peak Price': 74.07, 'Lowest Price': 73.98, 'Close Price': 73.98, 'Volume': 25791}
{'Stock Ticker': 'AAPL', 'Date': 200802011310, 'Opening Price': 134.36, 'Peak Price': 134.36, 'Lowest Price': 134.22, 'Close Price': 134.24, 'Volume': 80528}
{'Stock Ticker': 'GOOG', 'Date': 200802011310, 'Opening Price': 518.8201, 'Peak Price': 518.88, 'Lowest Price': 517.53, 'Close Price': 517.53, 'Volume': 22792}

{'Stock Ticker': 'AMZN', 'Date': 200802011310, 'Opening Price': 74.05, 'Peak Price': 74.07, 'Lowest Price': 73.98, 'Close Price': 73.98, 'Volume': 25791}
{'Stock Ticker': 'AAPL', 'Date': 200802011311, 'Opening Price': 134.25, 'Peak Price': 134.35, 'Lowest Price': 134.24, 'Close Price': 134.35, 'Volume': 53737}
{'Stock Ticker': 'GOOG', 'Date': 200802011310, 'Opening Price': 518.8201, 'Peak Price': 518.88, 'Lowest Price': 517.53, 'Close Price': 517.53, 'Volume': 22792}

{'Stock Ticker': 'AMZN', 'Date': 200802011311, 'Opening Price': 73.98, 'Peak Price': 74.11, 'Lowest Price': 73.95, 'Close Price': 74.05, 'Volume': 33605}
{'Stock Ticker': 'AAPL', 'Date': 200802011311, 'Opening Price': 134.25, 'Peak Price': 134.35, 'Lowest Price': 134.24, 'Close Price': 134.35, 'Volume': 53737}
{'Stock Ticker': 'GOOG', 'Date': 200802011310, 'Opening Price': 518.8201, 'Peak Price': 518.88, 'Lowest Price': 517.53, 'Close Price': 517.53, 'Volume': 22792}

{'Stock Ticker': 'AAPL', 'Date': 200802011310, 'Opening Price': 134.36, 'Peak Price': 134.36, 'Lowest Price': 134.22, 'Close Price': 134.24, 'Volume': 80528}
{'Stock Ticker': 'AMZN', 'Date': 200802011310, 'Opening Price': 74.05, 'Peak Price': 74.07, 'Lowest Price': 73.98, 'Close Price': 73.98, 'Volume': 25791}
{'Stock Ticker': 'GOOG', 'Date': 200802011311, 'Opening Price': 517.81, 'Peak Price': 519.17, 'Lowest Price': 517.67, 'Close Price': 519.03, 'Volume': 31472}

{'Stock Ticker': 'AMZN', 'Date': 200802011310, 'Opening Price': 74.05, 'Peak Price': 74.07, 'Lowest Price': 73.98, 'Close Price': 73.98, 'Volume': 25791}
{'Stock Ticker': 'AAPL', 'Date': 200802011311, 'Opening Price': 134.25, 'Peak Price': 134.35, 'Lowest Price': 134.24, 'Close Price': 134.35, 'Volume': 53737}
{'Stock Ticker': 'GOOG', 'Date': 200802011311, 'Opening Price': 517.81, 'Peak Price': 519.17, 'Lowest Price': 517.67, 'Close Price': 519.03, 'Volume': 31472}

{'Stock Ticker': 'AMZN', 'Date': 200802011311, 'Opening Price': 73.98, 'Peak Price': 74.11, 'Lowest Price': 73.95, 'Close Price': 74.05, 'Volume': 33605}
{'Stock Ticker': 'AAPL', 'Date': 200802011311, 'Opening Price': 134.25, 'Peak Price': 134.35, 'Lowest Price': 134.24, 'Close Price': 134.35, 'Volume': 53737}
{'Stock Ticker': 'GOOG', 'Date': 200802011311, 'Opening Price': 517.81, 'Peak Price': 519.17, 'Lowest Price': 517.67, 'Close Price': 519.03, 'Volume': 31472}

{'Stock Ticker': 'AMZN', 'Date': 200802011311, 'Opening Price': 73.98, 'Peak Price': 74.11, 'Lowest Price': 73.95, 'Close Price': 74.05, 'Volume': 33605}
{'Stock Ticker': 'AAPL', 'Date': 200802011312, 'Opening Price': 134.3654, 'Peak Price': 134.44, 'Lowest Price': 134.26, 'Close Price': 134.31, 'Volume': 51983}
{'Stock Ticker': 'GOOG', 'Date': 200802011311, 'Opening Price': 517.81, 'Peak Price': 519.17, 'Lowest Price': 517.67, 'Close Price': 519.03, 'Volume': 31472}

{'Stock Ticker': 'AMZN', 'Date': 200802011312, 'Opening Price': 74.04, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.1, 'Volume': 24856}
{'Stock Ticker': 'AAPL', 'Date': 200802011312, 'Opening Price': 134.3654, 'Peak Price': 134.44, 'Lowest Price': 134.26, 'Close Price': 134.31, 'Volume': 51983}
{'Stock Ticker': 'GOOG', 'Date': 200802011311, 'Opening Price': 517.81, 'Peak Price': 519.17, 'Lowest Price': 517.67, 'Close Price': 519.03, 'Volume': 31472}

{'Stock Ticker': 'AAPL', 'Date': 200802011311, 'Opening Price': 134.25, 'Peak Price': 134.35, 'Lowest Price': 134.24, 'Close Price': 134.35, 'Volume': 53737}
{'Stock Ticker': 'AMZN', 'Date': 200802011311, 'Opening Price': 73.98, 'Peak Price': 74.11, 'Lowest Price': 73.95, 'Close Price': 74.05, 'Volume': 33605}
{'Stock Ticker': 'GOOG', 'Date': 200802011312, 'Opening Price': 519.1099, 'Peak Price': 519.13, 'Lowest Price': 518.81, 'Close Price': 518.972, 'Volume': 11456}

{'Stock Ticker': 'AMZN', 'Date': 200802011311, 'Opening Price': 73.98, 'Peak Price': 74.11, 'Lowest Price': 73.95, 'Close Price': 74.05, 'Volume': 33605}
{'Stock Ticker': 'AAPL', 'Date': 200802011312, 'Opening Price': 134.3654, 'Peak Price': 134.44, 'Lowest Price': 134.26, 'Close Price': 134.31, 'Volume': 51983}
{'Stock Ticker': 'GOOG', 'Date': 200802011312, 'Opening Price': 519.1099, 'Peak Price': 519.13, 'Lowest Price': 518.81, 'Close Price': 518.972, 'Volume': 11456}

{'Stock Ticker': 'AMZN', 'Date': 200802011312, 'Opening Price': 74.04, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.1, 'Volume': 24856}
{'Stock Ticker': 'AAPL', 'Date': 200802011312, 'Opening Price': 134.3654, 'Peak Price': 134.44, 'Lowest Price': 134.26, 'Close Price': 134.31, 'Volume': 51983}
{'Stock Ticker': 'GOOG', 'Date': 200802011312, 'Opening Price': 519.1099, 'Peak Price': 519.13, 'Lowest Price': 518.81, 'Close Price': 518.972, 'Volume': 11456}

{'Stock Ticker': 'AMZN', 'Date': 200802011312, 'Opening Price': 74.04, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.1, 'Volume': 24856}
{'Stock Ticker': 'AAPL', 'Date': 200802011313, 'Opening Price': 134.325, 'Peak Price': 134.34, 'Lowest Price': 134.22, 'Close Price': 134.28, 'Volume': 35970}
{'Stock Ticker': 'GOOG', 'Date': 200802011312, 'Opening Price': 519.1099, 'Peak Price': 519.13, 'Lowest Price': 518.81, 'Close Price': 518.972, 'Volume': 11456}

{'Stock Ticker': 'AMZN', 'Date': 200802011313, 'Opening Price': 74.1, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 44425}
{'Stock Ticker': 'AAPL', 'Date': 200802011313, 'Opening Price': 134.325, 'Peak Price': 134.34, 'Lowest Price': 134.22, 'Close Price': 134.28, 'Volume': 35970}
{'Stock Ticker': 'GOOG', 'Date': 200802011312, 'Opening Price': 519.1099, 'Peak Price': 519.13, 'Lowest Price': 518.81, 'Close Price': 518.972, 'Volume': 11456}

{'Stock Ticker': 'AAPL', 'Date': 200802011312, 'Opening Price': 134.3654, 'Peak Price': 134.44, 'Lowest Price': 134.26, 'Close Price': 134.31, 'Volume': 51983}
{'Stock Ticker': 'AMZN', 'Date': 200802011312, 'Opening Price': 74.04, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.1, 'Volume': 24856}
{'Stock Ticker': 'GOOG', 'Date': 200802011313, 'Opening Price': 519, 'Peak Price': 519.55, 'Lowest Price': 519, 'Close Price': 519.55, 'Volume': 26232}

{'Stock Ticker': 'AMZN', 'Date': 200802011312, 'Opening Price': 74.04, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.1, 'Volume': 24856}
{'Stock Ticker': 'AAPL', 'Date': 200802011313, 'Opening Price': 134.325, 'Peak Price': 134.34, 'Lowest Price': 134.22, 'Close Price': 134.28, 'Volume': 35970}
{'Stock Ticker': 'GOOG', 'Date': 200802011313, 'Opening Price': 519, 'Peak Price': 519.55, 'Lowest Price': 519, 'Close Price': 519.55, 'Volume': 26232}

{'Stock Ticker': 'AMZN', 'Date': 200802011313, 'Opening Price': 74.1, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 44425}
{'Stock Ticker': 'AAPL', 'Date': 200802011313, 'Opening Price': 134.325, 'Peak Price': 134.34, 'Lowest Price': 134.22, 'Close Price': 134.28, 'Volume': 35970}
{'Stock Ticker': 'GOOG', 'Date': 200802011313, 'Opening Price': 519, 'Peak Price': 519.55, 'Lowest Price': 519, 'Close Price': 519.55, 'Volume': 26232}

{'Stock Ticker': 'AMZN', 'Date': 200802011313, 'Opening Price': 74.1, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 44425}
{'Stock Ticker': 'AAPL', 'Date': 200802011314, 'Opening Price': 134.27, 'Peak Price': 134.34, 'Lowest Price': 134.26, 'Close Price': 134.3, 'Volume': 21235}
{'Stock Ticker': 'GOOG', 'Date': 200802011313, 'Opening Price': 519, 'Peak Price': 519.55, 'Lowest Price': 519, 'Close Price': 519.55, 'Volume': 26232}

{'Stock Ticker': 'AMZN', 'Date': 200802011314, 'Opening Price': 74.07, 'Peak Price': 74.13, 'Lowest Price': 74.05, 'Close Price': 74.08, 'Volume': 10444}
{'Stock Ticker': 'AAPL', 'Date': 200802011314, 'Opening Price': 134.27, 'Peak Price': 134.34, 'Lowest Price': 134.26, 'Close Price': 134.3, 'Volume': 21235}
{'Stock Ticker': 'GOOG', 'Date': 200802011313, 'Opening Price': 519, 'Peak Price': 519.55, 'Lowest Price': 519, 'Close Price': 519.55, 'Volume': 26232}

{'Stock Ticker': 'AAPL', 'Date': 200802011313, 'Opening Price': 134.325, 'Peak Price': 134.34, 'Lowest Price': 134.22, 'Close Price': 134.28, 'Volume': 35970}
{'Stock Ticker': 'AMZN', 'Date': 200802011313, 'Opening Price': 74.1, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 44425}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'AMZN', 'Date': 200802011313, 'Opening Price': 74.1, 'Peak Price': 74.16, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 44425}
{'Stock Ticker': 'AAPL', 'Date': 200802011314, 'Opening Price': 134.27, 'Peak Price': 134.34, 'Lowest Price': 134.26, 'Close Price': 134.3, 'Volume': 21235}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'AMZN', 'Date': 200802011314, 'Opening Price': 74.07, 'Peak Price': 74.13, 'Lowest Price': 74.05, 'Close Price': 74.08, 'Volume': 10444}
{'Stock Ticker': 'AAPL', 'Date': 200802011314, 'Opening Price': 134.27, 'Peak Price': 134.34, 'Lowest Price': 134.26, 'Close Price': 134.3, 'Volume': 21235}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'AMZN', 'Date': 200802011314, 'Opening Price': 74.07, 'Peak Price': 74.13, 'Lowest Price': 74.05, 'Close Price': 74.08, 'Volume': 10444}
{'Stock Ticker': 'AAPL', 'Date': 200802011315, 'Opening Price': 134.3, 'Peak Price': 134.34, 'Lowest Price': 134.25, 'Close Price': 134.33, 'Volume': 37093}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'AMZN', 'Date': 200802011315, 'Opening Price': 74.08, 'Peak Price': 74.16, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 15756}
{'Stock Ticker': 'AAPL', 'Date': 200802011315, 'Opening Price': 134.3, 'Peak Price': 134.34, 'Lowest Price': 134.25, 'Close Price': 134.33, 'Volume': 37093}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'AAPL', 'Date': 200802011314, 'Opening Price': 134.27, 'Peak Price': 134.34, 'Lowest Price': 134.26, 'Close Price': 134.3, 'Volume': 21235}
{'Stock Ticker': 'AMZN', 'Date': 200802011314, 'Opening Price': 74.07, 'Peak Price': 74.13, 'Lowest Price': 74.05, 'Close Price': 74.08, 'Volume': 10444}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'AMZN', 'Date': 200802011314, 'Opening Price': 74.07, 'Peak Price': 74.13, 'Lowest Price': 74.05, 'Close Price': 74.08, 'Volume': 10444}
{'Stock Ticker': 'AAPL', 'Date': 200802011315, 'Opening Price': 134.3, 'Peak Price': 134.34, 'Lowest Price': 134.25, 'Close Price': 134.33, 'Volume': 37093}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'AMZN', 'Date': 200802011315, 'Opening Price': 74.08, 'Peak Price': 74.16, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 15756}
{'Stock Ticker': 'AAPL', 'Date': 200802011315, 'Opening Price': 134.3, 'Peak Price': 134.34, 'Lowest Price': 134.25, 'Close Price': 134.33, 'Volume': 37093}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'AMZN', 'Date': 200802011315, 'Opening Price': 74.08, 'Peak Price': 74.16, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 15756}
{'Stock Ticker': 'AAPL', 'Date': 200802011316, 'Opening Price': 134.3, 'Peak Price': 134.35, 'Lowest Price': 134.29, 'Close Price': 134.34, 'Volume': 29414}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'AMZN', 'Date': 200802011316, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.09, 'Close Price': 74.15, 'Volume': 29963}
{'Stock Ticker': 'AAPL', 'Date': 200802011316, 'Opening Price': 134.3, 'Peak Price': 134.35, 'Lowest Price': 134.29, 'Close Price': 134.34, 'Volume': 29414}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'AAPL', 'Date': 200802011315, 'Opening Price': 134.3, 'Peak Price': 134.34, 'Lowest Price': 134.25, 'Close Price': 134.33, 'Volume': 37093}
{'Stock Ticker': 'AMZN', 'Date': 200802011315, 'Opening Price': 74.08, 'Peak Price': 74.16, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 15756}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'AMZN', 'Date': 200802011315, 'Opening Price': 74.08, 'Peak Price': 74.16, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 15756}
{'Stock Ticker': 'AAPL', 'Date': 200802011316, 'Opening Price': 134.3, 'Peak Price': 134.35, 'Lowest Price': 134.29, 'Close Price': 134.34, 'Volume': 29414}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'AMZN', 'Date': 200802011316, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.09, 'Close Price': 74.15, 'Volume': 29963}
{'Stock Ticker': 'AAPL', 'Date': 200802011316, 'Opening Price': 134.3, 'Peak Price': 134.35, 'Lowest Price': 134.29, 'Close Price': 134.34, 'Volume': 29414}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'AMZN', 'Date': 200802011316, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.09, 'Close Price': 74.15, 'Volume': 29963}
{'Stock Ticker': 'AAPL', 'Date': 200802011317, 'Opening Price': 134.3312, 'Peak Price': 134.4, 'Lowest Price': 134.16, 'Close Price': 134.24, 'Volume': 77513}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'AMZN', 'Date': 200802011317, 'Opening Price': 74.16, 'Peak Price': 74.2, 'Lowest Price': 74.07, 'Close Price': 74.15, 'Volume': 35815}
{'Stock Ticker': 'AAPL', 'Date': 200802011317, 'Opening Price': 134.3312, 'Peak Price': 134.4, 'Lowest Price': 134.16, 'Close Price': 134.24, 'Volume': 77513}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'AAPL', 'Date': 200802011316, 'Opening Price': 134.3, 'Peak Price': 134.35, 'Lowest Price': 134.29, 'Close Price': 134.34, 'Volume': 29414}
{'Stock Ticker': 'AMZN', 'Date': 200802011316, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.09, 'Close Price': 74.15, 'Volume': 29963}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'AMZN', 'Date': 200802011316, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.09, 'Close Price': 74.15, 'Volume': 29963}
{'Stock Ticker': 'AAPL', 'Date': 200802011317, 'Opening Price': 134.3312, 'Peak Price': 134.4, 'Lowest Price': 134.16, 'Close Price': 134.24, 'Volume': 77513}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'AMZN', 'Date': 200802011317, 'Opening Price': 74.16, 'Peak Price': 74.2, 'Lowest Price': 74.07, 'Close Price': 74.15, 'Volume': 35815}
{'Stock Ticker': 'AAPL', 'Date': 200802011317, 'Opening Price': 134.3312, 'Peak Price': 134.4, 'Lowest Price': 134.16, 'Close Price': 134.24, 'Volume': 77513}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'AMZN', 'Date': 200802011317, 'Opening Price': 74.16, 'Peak Price': 74.2, 'Lowest Price': 74.07, 'Close Price': 74.15, 'Volume': 35815}
{'Stock Ticker': 'AAPL', 'Date': 200802011318, 'Opening Price': 134.24, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.17, 'Volume': 71477}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'AMZN', 'Date': 200802011318, 'Opening Price': 74.15, 'Peak Price': 74.15, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 18060}
{'Stock Ticker': 'AAPL', 'Date': 200802011318, 'Opening Price': 134.24, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.17, 'Volume': 71477}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'AAPL', 'Date': 200802011317, 'Opening Price': 134.3312, 'Peak Price': 134.4, 'Lowest Price': 134.16, 'Close Price': 134.24, 'Volume': 77513}
{'Stock Ticker': 'AMZN', 'Date': 200802011317, 'Opening Price': 74.16, 'Peak Price': 74.2, 'Lowest Price': 74.07, 'Close Price': 74.15, 'Volume': 35815}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'AMZN', 'Date': 200802011317, 'Opening Price': 74.16, 'Peak Price': 74.2, 'Lowest Price': 74.07, 'Close Price': 74.15, 'Volume': 35815}
{'Stock Ticker': 'AAPL', 'Date': 200802011318, 'Opening Price': 134.24, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.17, 'Volume': 71477}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'AMZN', 'Date': 200802011318, 'Opening Price': 74.15, 'Peak Price': 74.15, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 18060}
{'Stock Ticker': 'AAPL', 'Date': 200802011318, 'Opening Price': 134.24, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.17, 'Volume': 71477}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'AMZN', 'Date': 200802011318, 'Opening Price': 74.15, 'Peak Price': 74.15, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 18060}
{'Stock Ticker': 'AAPL', 'Date': 200802011319, 'Opening Price': 134.1401, 'Peak Price': 134.2414, 'Lowest Price': 133.81, 'Close Price': 133.85, 'Volume': 77405}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}
{'Stock Ticker': 'AAPL', 'Date': 200802011319, 'Opening Price': 134.1401, 'Peak Price': 134.2414, 'Lowest Price': 133.81, 'Close Price': 133.85, 'Volume': 77405}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'AAPL', 'Date': 200802011318, 'Opening Price': 134.24, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.17, 'Volume': 71477}
{'Stock Ticker': 'AMZN', 'Date': 200802011318, 'Opening Price': 74.15, 'Peak Price': 74.15, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 18060}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'AMZN', 'Date': 200802011318, 'Opening Price': 74.15, 'Peak Price': 74.15, 'Lowest Price': 74.04, 'Close Price': 74.05, 'Volume': 18060}
{'Stock Ticker': 'AAPL', 'Date': 200802011319, 'Opening Price': 134.1401, 'Peak Price': 134.2414, 'Lowest Price': 133.81, 'Close Price': 133.85, 'Volume': 77405}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}
{'Stock Ticker': 'AAPL', 'Date': 200802011319, 'Opening Price': 134.1401, 'Peak Price': 134.2414, 'Lowest Price': 133.81, 'Close Price': 133.85, 'Volume': 77405}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}
{'Stock Ticker': 'AAPL', 'Date': 200802011320, 'Opening Price': 133.87, 'Peak Price': 134.06, 'Lowest Price': 133.862, 'Close Price': 133.95, 'Volume': 62081}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}
{'Stock Ticker': 'AAPL', 'Date': 200802011320, 'Opening Price': 133.87, 'Peak Price': 134.06, 'Lowest Price': 133.862, 'Close Price': 133.95, 'Volume': 62081}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'AAPL', 'Date': 200802011319, 'Opening Price': 134.1401, 'Peak Price': 134.2414, 'Lowest Price': 133.81, 'Close Price': 133.85, 'Volume': 77405}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}
{'Stock Ticker': 'AAPL', 'Date': 200802011320, 'Opening Price': 133.87, 'Peak Price': 134.06, 'Lowest Price': 133.862, 'Close Price': 133.95, 'Volume': 62081}
