{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011104, 'Opening Price': 74.46, 'Peak Price': 74.57, 'Lowest Price': 74.43, 'Close Price': 74.5, 'Volume': 27990}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011105, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.29, 'Close Price': 74.32, 'Volume': 42320}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011106, 'Opening Price': 74.33, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 22475}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011107, 'Opening Price': 74.32, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.36, 'Volume': 26839}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011114, 'Opening Price': 74.55, 'Peak Price': 74.81, 'Lowest Price': 74.55, 'Close Price': 74.66, 'Volume': 38903}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011115, 'Opening Price': 74.65, 'Peak Price': 74.75, 'Lowest Price': 74.63, 'Close Price': 74.74, 'Volume': 20665}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011116, 'Opening Price': 74.75, 'Peak Price': 74.94, 'Lowest Price': 74.71, 'Close Price': 74.79, 'Volume': 42487}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011117, 'Opening Price': 74.79, 'Peak Price': 74.9, 'Lowest Price': 74.67, 'Close Price': 74.74, 'Volume': 44892}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011118, 'Opening Price': 74.74, 'Peak Price': 74.99, 'Lowest Price': 74.73, 'Close Price': 74.99, 'Volume': 29473}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011119, 'Opening Price': 74.99, 'Peak Price': 75, 'Lowest Price': 74.6612, 'Close Price': 74.73, 'Volume': 59891}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011120, 'Opening Price': 74.73, 'Peak Price': 74.73, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 27108}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011121, 'Opening Price': 74.45, 'Peak Price': 74.609, 'Lowest Price': 74.35, 'Close Price': 74.48, 'Volume': 39670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011122, 'Opening Price': 74.45, 'Peak Price': 74.54, 'Lowest Price': 74.41, 'Close Price': 74.52, 'Volume': 44567}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011123, 'Opening Price': 74.52, 'Peak Price': 74.58, 'Lowest Price': 74.31, 'Close Price': 74.41, 'Volume': 20923}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011124, 'Opening Price': 74.39, 'Peak Price': 74.5225, 'Lowest Price': 74.31, 'Close Price': 74.51, 'Volume': 42100}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011125, 'Opening Price': 74.51, 'Peak Price': 74.63, 'Lowest Price': 74.51, 'Close Price': 74.56, 'Volume': 19141}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011126, 'Opening Price': 74.56, 'Peak Price': 74.64, 'Lowest Price': 74.53, 'Close Price': 74.64, 'Volume': 37279}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011127, 'Opening Price': 74.63, 'Peak Price': 74.78, 'Lowest Price': 74.61, 'Close Price': 74.73, 'Volume': 41577}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011128, 'Opening Price': 74.71, 'Peak Price': 74.72, 'Lowest Price': 74.54, 'Close Price': 74.57, 'Volume': 29311}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011129, 'Opening Price': 74.573, 'Peak Price': 74.63, 'Lowest Price': 74.38, 'Close Price': 74.38, 'Volume': 47058}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011130, 'Opening Price': 74.41, 'Peak Price': 74.44, 'Lowest Price': 74.37, 'Close Price': 74.39, 'Volume': 15059}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011131, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.31, 'Close Price': 74.53, 'Volume': 44295}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011132, 'Opening Price': 74.53, 'Peak Price': 74.54, 'Lowest Price': 74.36, 'Close Price': 74.43, 'Volume': 26283}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011133, 'Opening Price': 74.46, 'Peak Price': 74.47, 'Lowest Price': 74.32, 'Close Price': 74.376, 'Volume': 22217}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011134, 'Opening Price': 74.37, 'Peak Price': 74.4, 'Lowest Price': 74.31, 'Close Price': 74.35, 'Volume': 20330}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011135, 'Opening Price': 74.33, 'Peak Price': 74.34, 'Lowest Price': 74.19, 'Close Price': 74.24, 'Volume': 57875}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011150, 'Opening Price': 74.39, 'Peak Price': 74.41, 'Lowest Price': 74.12, 'Close Price': 74.22, 'Volume': 30647}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011146, 'Opening Price': 74.26, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.15, 'Volume': 31345}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011139, 'Opening Price': 74.11, 'Peak Price': 74.259, 'Lowest Price': 74.105, 'Close Price': 74.15, 'Volume': 27463}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011137, 'Opening Price': 74.1125, 'Peak Price': 74.17, 'Lowest Price': 74.09, 'Close Price': 74.14, 'Volume': 38997}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011208, 'Opening Price': 73.97, 'Peak Price': 74.08, 'Lowest Price': 73.97, 'Close Price': 74.0001, 'Volume': 13688}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011149, 'Opening Price': 74.31, 'Peak Price': 74.44, 'Lowest Price': 73.9677, 'Close Price': 74.38, 'Volume': 32196}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011145, 'Opening Price': 73.9999, 'Peak Price': 74.27, 'Lowest Price': 73.96, 'Close Price': 74.27, 'Volume': 47619}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011148, 'Opening Price': 74.04, 'Peak Price': 74.46, 'Lowest Price': 74.03, 'Close Price': 74.34, 'Volume': 27596}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011140, 'Opening Price': 74.14, 'Peak Price': 74.14, 'Lowest Price': 74.01, 'Close Price': 74.03, 'Volume': 40013}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011147, 'Opening Price': 74.12, 'Peak Price': 74.18, 'Lowest Price': 74, 'Close Price': 74.02, 'Volume': 22911}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011205, 'Opening Price': 73.98, 'Peak Price': 74.13, 'Lowest Price': 73.98, 'Close Price': 74.08, 'Volume': 38619}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011207, 'Opening Price': 73.94, 'Peak Price': 74.0085, 'Lowest Price': 73.94, 'Close Price': 73.97, 'Volume': 14395}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011319, 'Opening Price': 74.04, 'Peak Price': 74.0979, 'Lowest Price': 73.92, 'Close Price': 73.9563, 'Volume': 57947}

{'Stock Ticker': 'AMZN', 'Date': 200802011207, 'Opening Price': 73.94, 'Peak Price': 74.0085, 'Lowest Price': 73.94, 'Close Price': 73.97, 'Volume': 14395}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}

{'Stock Ticker': 'AMZN', 'Date': 200802011205, 'Opening Price': 73.98, 'Peak Price': 74.13, 'Lowest Price': 73.98, 'Close Price': 74.08, 'Volume': 38619}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}

{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}

{'Stock Ticker': 'AMZN', 'Date': 200802011147, 'Opening Price': 74.12, 'Peak Price': 74.18, 'Lowest Price': 74, 'Close Price': 74.02, 'Volume': 22911}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}

{'Stock Ticker': 'AMZN', 'Date': 200802011140, 'Opening Price': 74.14, 'Peak Price': 74.14, 'Lowest Price': 74.01, 'Close Price': 74.03, 'Volume': 40013}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}

{'Stock Ticker': 'AMZN', 'Date': 200802011148, 'Opening Price': 74.04, 'Peak Price': 74.46, 'Lowest Price': 74.03, 'Close Price': 74.34, 'Volume': 27596}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}

