{'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011354, 'Opening Price': 3.98, 'Peak Price': 3.98, 'Lowest Price': 3.96, 'Close Price': 3.98, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011349, 'Opening Price': 134.09, 'Peak Price': 134.16, 'Lowest Price': 134.04, 'Close Price': 134.1, 'Volume': 49108}
{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011354, 'Opening Price': 3.98, 'Peak Price': 3.98, 'Lowest Price': 3.96, 'Close Price': 3.98, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011349, 'Opening Price': 134.09, 'Peak Price': 134.16, 'Lowest Price': 134.04, 'Close Price': 134.1, 'Volume': 49108}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011354, 'Opening Price': 3.98, 'Peak Price': 3.98, 'Lowest Price': 3.96, 'Close Price': 3.98, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011349, 'Opening Price': 134.09, 'Peak Price': 134.16, 'Lowest Price': 134.04, 'Close Price': 134.1, 'Volume': 49108}
{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011354, 'Opening Price': 3.98, 'Peak Price': 3.98, 'Lowest Price': 3.96, 'Close Price': 3.98, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011350, 'Opening Price': 134.14, 'Peak Price': 134.24, 'Lowest Price': 134.11, 'Close Price': 134.15, 'Volume': 45635}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011355, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.94, 'Close Price': 3.94, 'Volume': 500}

{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011355, 'Opening Price': 134.1291, 'Peak Price': 134.18, 'Lowest Price': 134.03, 'Close Price': 134.08, 'Volume': 72820}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011356, 'Opening Price': 134.09, 'Peak Price': 134.1, 'Lowest Price': 133.93, 'Close Price': 133.93, 'Volume': 62395}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'AAPL', 'Date': 200802011354, 'Opening Price': 134.12, 'Peak Price': 134.2, 'Lowest Price': 134.03, 'Close Price': 134.11, 'Volume': 66855}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011351, 'Opening Price': 134.1612, 'Peak Price': 134.27, 'Lowest Price': 134.15, 'Close Price': 134.2601, 'Volume': 51554}
{'Stock Ticker': 'AAPL', 'Date': 200802011352, 'Opening Price': 134.27, 'Peak Price': 134.45, 'Lowest Price': 134.22, 'Close Price': 134.31, 'Volume': 137502}
{'Stock Ticker': 'AAPL', 'Date': 200802011353, 'Opening Price': 134.31, 'Peak Price': 134.4, 'Lowest Price': 134.08, 'Close Price': 134.1294, 'Volume': 97226}
{'Stock Ticker': 'LOCM', 'Date': 200802011356, 'Opening Price': 3.95, 'Peak Price': 3.95, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 100}

