{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011250, 'Opening Price': 514.6854, 'Peak Price': 514.97, 'Lowest Price': 514.59, 'Close Price': 514.75, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011249, 'Opening Price': 514.67, 'Peak Price': 514.91, 'Lowest Price': 514.22, 'Close Price': 514.71, 'Volume': 20488}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011248, 'Opening Price': 514.84, 'Peak Price': 514.92, 'Lowest Price': 514.3, 'Close Price': 514.64, 'Volume': 21220}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011247, 'Opening Price': 514.77, 'Peak Price': 514.93, 'Lowest Price': 514.5, 'Close Price': 514.75, 'Volume': 20209}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011246, 'Opening Price': 515.02, 'Peak Price': 515.12, 'Lowest Price': 514.5, 'Close Price': 514.89, 'Volume': 8881}
{'Stock Ticker': 'GOOG', 'Date': 200802011316, 'Opening Price': 521.1, 'Peak Price': 521.2, 'Lowest Price': 520.63, 'Close Price': 520.9, 'Volume': 21586}

{'Stock Ticker': 'GOOG', 'Date': 200802011247, 'Opening Price': 514.77, 'Peak Price': 514.93, 'Lowest Price': 514.5, 'Close Price': 514.75, 'Volume': 20209}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011248, 'Opening Price': 514.84, 'Peak Price': 514.92, 'Lowest Price': 514.3, 'Close Price': 514.64, 'Volume': 21220}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011249, 'Opening Price': 514.67, 'Peak Price': 514.91, 'Lowest Price': 514.22, 'Close Price': 514.71, 'Volume': 20488}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011250, 'Opening Price': 514.6854, 'Peak Price': 514.97, 'Lowest Price': 514.59, 'Close Price': 514.75, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011300, 'Opening Price': 515.61, 'Peak Price': 516.34, 'Lowest Price': 515.6, 'Close Price': 516.25, 'Volume': 27365}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011301, 'Opening Price': 516.2, 'Peak Price': 516.55, 'Lowest Price': 515.85, 'Close Price': 516.5, 'Volume': 46444}
{'Stock Ticker': 'GOOG', 'Date': 200802011317, 'Opening Price': 520.9799, 'Peak Price': 521.87, 'Lowest Price': 520.9799, 'Close Price': 521.5699, 'Volume': 25922}

{'Stock Ticker': 'GOOG', 'Date': 200802011301, 'Opening Price': 516.2, 'Peak Price': 516.55, 'Lowest Price': 515.85, 'Close Price': 516.5, 'Volume': 46444}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011300, 'Opening Price': 515.61, 'Peak Price': 516.34, 'Lowest Price': 515.6, 'Close Price': 516.25, 'Volume': 27365}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011250, 'Opening Price': 514.6854, 'Peak Price': 514.97, 'Lowest Price': 514.59, 'Close Price': 514.75, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011249, 'Opening Price': 514.67, 'Peak Price': 514.91, 'Lowest Price': 514.22, 'Close Price': 514.71, 'Volume': 20488}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011248, 'Opening Price': 514.84, 'Peak Price': 514.92, 'Lowest Price': 514.3, 'Close Price': 514.64, 'Volume': 21220}
{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}

{'Stock Ticker': 'GOOG', 'Date': 200802011249, 'Opening Price': 514.67, 'Peak Price': 514.91, 'Lowest Price': 514.22, 'Close Price': 514.71, 'Volume': 20488}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011250, 'Opening Price': 514.6854, 'Peak Price': 514.97, 'Lowest Price': 514.59, 'Close Price': 514.75, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011300, 'Opening Price': 515.61, 'Peak Price': 516.34, 'Lowest Price': 515.6, 'Close Price': 516.25, 'Volume': 27365}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011301, 'Opening Price': 516.2, 'Peak Price': 516.55, 'Lowest Price': 515.85, 'Close Price': 516.5, 'Volume': 46444}
{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}

{'Stock Ticker': 'GOOG', 'Date': 200802011300, 'Opening Price': 515.61, 'Peak Price': 516.34, 'Lowest Price': 515.6, 'Close Price': 516.25, 'Volume': 27365}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011250, 'Opening Price': 514.6854, 'Peak Price': 514.97, 'Lowest Price': 514.59, 'Close Price': 514.75, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

