{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011209, 'Opening Price': 74.04, 'Peak Price': 74.04, 'Lowest Price': 73.8302, 'Close Price': 73.93, 'Volume': 13000}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011207, 'Opening Price': 133.63, 'Peak Price': 133.67, 'Lowest Price': 133.57, 'Close Price': 133.6091, 'Volume': 22661}
{'Stock Ticker': 'AMZN', 'Date': 200802011209, 'Opening Price': 74.04, 'Peak Price': 74.04, 'Lowest Price': 73.8302, 'Close Price': 73.93, 'Volume': 13000}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011209, 'Opening Price': 74.04, 'Peak Price': 74.04, 'Lowest Price': 73.8302, 'Close Price': 73.93, 'Volume': 13000}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011207, 'Opening Price': 133.63, 'Peak Price': 133.67, 'Lowest Price': 133.57, 'Close Price': 133.6091, 'Volume': 22661}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011212, 'Opening Price': 18.53, 'Peak Price': 18.56, 'Lowest Price': 18.5, 'Close Price': 18.54, 'Volume': 11725}

{'Stock Ticker': 'AAPL', 'Date': 200802011212, 'Opening Price': 133.37, 'Peak Price': 133.6, 'Lowest Price': 133.3, 'Close Price': 133.554, 'Volume': 59517}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011213, 'Opening Price': 133.53, 'Peak Price': 133.58, 'Lowest Price': 133.4, 'Close Price': 133.47, 'Volume': 43336}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011209, 'Opening Price': 74.04, 'Peak Price': 74.04, 'Lowest Price': 73.8302, 'Close Price': 73.93, 'Volume': 13000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011209, 'Opening Price': 74.04, 'Peak Price': 74.04, 'Lowest Price': 73.8302, 'Close Price': 73.93, 'Volume': 13000}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011208, 'Opening Price': 73.97, 'Peak Price': 74.08, 'Lowest Price': 73.97, 'Close Price': 74.0001, 'Volume': 13688}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011210, 'Opening Price': 73.8901, 'Peak Price': 74.05, 'Lowest Price': 73.8901, 'Close Price': 74.02, 'Volume': 16161}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011210, 'Opening Price': 73.8901, 'Peak Price': 74.05, 'Lowest Price': 73.8901, 'Close Price': 74.02, 'Volume': 16161}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011210, 'Opening Price': 73.8901, 'Peak Price': 74.05, 'Lowest Price': 73.8901, 'Close Price': 74.02, 'Volume': 16161}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011212, 'Opening Price': 133.37, 'Peak Price': 133.6, 'Lowest Price': 133.3, 'Close Price': 133.554, 'Volume': 59517}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011208, 'Opening Price': 133.61, 'Peak Price': 133.67, 'Lowest Price': 133.51, 'Close Price': 133.59, 'Volume': 40279}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011213, 'Opening Price': 18.53, 'Peak Price': 18.63, 'Lowest Price': 18.53, 'Close Price': 18.58, 'Volume': 13600}

{'Stock Ticker': 'AAPL', 'Date': 200802011213, 'Opening Price': 133.53, 'Peak Price': 133.58, 'Lowest Price': 133.4, 'Close Price': 133.47, 'Volume': 43336}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011212, 'Opening Price': 133.37, 'Peak Price': 133.6, 'Lowest Price': 133.3, 'Close Price': 133.554, 'Volume': 59517}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011214, 'Opening Price': 133.44, 'Peak Price': 133.49, 'Lowest Price': 133.31, 'Close Price': 133.31, 'Volume': 52794}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011212, 'Opening Price': 133.37, 'Peak Price': 133.6, 'Lowest Price': 133.3, 'Close Price': 133.554, 'Volume': 59517}
{'Stock Ticker': 'AMZN', 'Date': 200802011212, 'Opening Price': 73.91, 'Peak Price': 74.06, 'Lowest Price': 73.88, 'Close Price': 74.04, 'Volume': 19918}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011210, 'Opening Price': 73.8901, 'Peak Price': 74.05, 'Lowest Price': 73.8901, 'Close Price': 74.02, 'Volume': 16161}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011210, 'Opening Price': 73.8901, 'Peak Price': 74.05, 'Lowest Price': 73.8901, 'Close Price': 74.02, 'Volume': 16161}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011209, 'Opening Price': 74.04, 'Peak Price': 74.04, 'Lowest Price': 73.8302, 'Close Price': 73.93, 'Volume': 13000}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011211, 'Opening Price': 74.01, 'Peak Price': 74.03, 'Lowest Price': 73.86, 'Close Price': 73.91, 'Volume': 17307}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011213, 'Opening Price': 133.53, 'Peak Price': 133.58, 'Lowest Price': 133.4, 'Close Price': 133.47, 'Volume': 43336}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011211, 'Opening Price': 133.5, 'Peak Price': 133.53, 'Lowest Price': 133.3, 'Close Price': 133.36, 'Volume': 83395}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011209, 'Opening Price': 133.57, 'Peak Price': 133.7067, 'Lowest Price': 133.43, 'Close Price': 133.52, 'Volume': 81463}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011210, 'Opening Price': 133.5, 'Peak Price': 133.63, 'Lowest Price': 133.463, 'Close Price': 133.5, 'Volume': 43607}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011212, 'Opening Price': 133.37, 'Peak Price': 133.6, 'Lowest Price': 133.3, 'Close Price': 133.554, 'Volume': 59517}
{'Stock Ticker': 'AMZN', 'Date': 200802011213, 'Opening Price': 74.036, 'Peak Price': 74.04, 'Lowest Price': 73.99, 'Close Price': 74.04, 'Volume': 21000}
{'Stock Ticker': 'AVID', 'Date': 200802011214, 'Opening Price': 18.57, 'Peak Price': 18.6, 'Lowest Price': 18.51, 'Close Price': 18.51, 'Volume': 28512}

{'Stock Ticker': 'AAPL', 'Date': 200802011214, 'Opening Price': 133.44, 'Peak Price': 133.49, 'Lowest Price': 133.31, 'Close Price': 133.31, 'Volume': 52794}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}
